OverallQual,ExterQual,GrLivArea,KitchenQual
5,3,896,3.0
6,3,1329,4.0
5,3,1629,3.0
6,3,1604,4.0
8,4,1280,4.0
6,3,1655,3.0
6,3,1187,3.0
6,3,1465,3.0
7,3,1341,4.0
4,3,882,3.0
7,4,1337,4.0
6,3,987,3.0
5,3,1092,3.0
6,3,1456,4.0
7,3,836,3.0
9,5,2334,5.0
8,4,1544,4.0
9,4,1698,5.0
8,4,1822,5.0
9,5,2696,5.0
8,4,2250,4.0
8,4,1370,4.0
6,4,1324,4.0
7,4,1145,4.0
7,4,1374,4.0
7,4,1733,4.0
8,4,2475,4.0
8,4,1595,4.0
7,4,1218,4.0
6,4,1468,4.0
7,4,1659,4.0
5,3,1012,3.0
6,3,1494,3.0
8,4,2349,4.0
8,4,2225,4.0
7,4,1488,4.0
7,4,1680,4.0
7,4,1200,4.0
7,4,1200,4.0
6,4,1236,4.0
6,4,1512,4.0
7,4,1080,4.0
8,4,1418,4.0
8,4,1848,4.0
7,4,1492,4.0
6,3,1829,3.0
6,3,2495,4.0
6,3,1891,3.0
6,3,1645,3.0
5,3,1232,3.0
5,3,1209,3.0
5,3,1510,4.0
6,3,1775,3.0
5,3,1728,3.0
5,4,2461,3.0
6,3,1556,3.0
6,3,1128,4.0
5,3,1604,3.0
7,4,1480,4.0
5,3,1143,3.0
5,3,1206,3.0
6,3,1580,3.0
4,3,1337,3.0
5,3,1064,2.0
5,3,972,3.0
5,3,988,3.0
4,3,985,3.0
6,3,1224,3.0
5,3,1175,3.0
6,3,1395,3.0
4,3,1844,3.0
5,3,936,3.0
5,3,1347,4.0
6,3,1251,2.0
5,3,1633,4.0
5,3,1245,3.0
2,3,832,3.0
8,4,1566,4.0
8,4,2268,4.0
5,3,2256,2.0
6,3,1470,3.0
5,3,1612,3.0
7,3,2068,4.0
4,3,765,4.0
6,3,1132,3.0
6,3,1196,3.0
5,3,1453,4.0
6,3,1416,3.0
5,3,1040,3.0
5,3,1536,3.0
6,3,1068,3.0
4,3,1962,3.0
6,4,1560,4.0
6,3,1324,3.0
5,3,1675,3.0
5,3,1224,0.0
5,2,1392,3.0
6,3,919,3.0
4,3,1884,3.0
5,3,1680,3.0
4,2,1832,3.0
5,3,892,4.0
5,3,864,3.0
5,3,1373,3.0
5,3,1440,3.0
7,4,1483,3.0
4,3,756,3.0
6,3,1981,4.0
3,3,1610,2.0
6,3,1074,4.0
4,3,1531,3.0
5,3,1172,3.0
7,4,1508,4.0
5,3,1298,3.0
7,4,1433,4.0
6,4,1802,4.0
7,4,1222,4.0
6,3,1445,3.0
5,3,965,3.0
7,3,1692,3.0
5,4,1026,3.0
5,3,876,3.0
8,4,1978,4.0
7,4,2098,4.0
6,4,848,4.0
3,3,640,3.0
5,3,992,3.0
5,3,1196,3.0
4,3,1120,2.0
6,3,1096,3.0
4,3,960,3.0
5,3,1296,2.0
6,3,856,3.0
4,3,2650,3.0
5,3,1666,3.0
7,4,2133,3.0
5,3,2177,3.0
7,3,1652,4.0
8,4,1034,4.0
8,4,1191,4.0
2,3,540,3.0
6,3,1107,3.0
4,2,952,3.0
8,4,1646,4.0
8,4,1916,4.0
6,3,1285,4.0
6,3,2048,3.0
7,4,1346,4.0
7,4,1214,4.0
5,3,1444,3.0
5,3,1264,3.0
5,3,1430,4.0
5,3,1344,3.0
5,3,945,3.0
4,3,1092,3.0
4,3,1092,3.0
4,3,1092,3.0
5,3,874,3.0
5,3,833,4.0
5,3,2432,3.0
5,3,1274,3.0
5,3,1479,3.0
8,4,1803,4.0
6,4,1797,4.0
6,3,882,3.0
6,3,1434,3.0
